Group	File_0_Feature	File_0_m/z	File_1_Feature	File_1_m/z	File_2_Feature	File_2_m/z	File_3_Feature	File_3_m/z	File_4_Feature	File_4_m/z
0			1283	399.3093	2436	399.3091	1080	399.3086		
1			74	344.2291	277	344.2285	74	344.2287	68	344.2283
2			1290	351.3301	2452	351.3299	1076	351.3295		
3			1757	836.2390	3637	836.2388	1456	836.2384		
4			676	952.4997	1316	952.4968	624	952.4933		
5			1354	672.5258	2571	672.5272	1131	672.5265		
6	4	355.0698	11	355.0719			12	355.0697	7	355.0704
7			688	847.4290	1285	847.4291	622	847.4300		
8			1214	514.4225	2357	514.4223	1007	514.4212		
9			245	766.4891	715	766.4845	273	766.4884		
10			759	726.3673	1471	726.3667	662	726.3649		
11			1600	564.4299	3245	564.4290	1344	564.4289	959	564.4282
12	25	219.0174	29	219.0178			35	219.0181	34	219.0177
13			1077	163.0756	2157	163.0759	917	163.0754	427	163.0755
14			366	954.4412	833	954.4430	339	954.4352		
15			1188	404.2372	2338	404.2364	989	404.2367		
16			951	499.2810	1905	499.2816	832	499.2812		
17			1292	391.3535	2445	391.3542	1064	391.3527		
18			1370	541.4511	2513	541.4515	1136	541.4511		
19			543	880.4425	1014	880.4414	510	880.4390		
20			743	820.4181	1425	820.4167	654	820.4192		
21	3	71.9515	1	71.9514	17	71.9515	16	71.9516	5	71.9516
22	50	744.5632	1345	744.5626	2538	744.5611	1111	744.5633	776	744.5613
23			1255	336.3256	2404	336.3261	1040	336.3252		
24			626	665.2987	1159	665.3026	586	665.3013		
25			873	347.2502	1790	347.2528	772	347.2521		
26	214	924.2711	1633	924.2704	3355	924.2718	1378	924.2720		
27			196	433.2817	510	433.2830	152	433.2820	76	433.2844
28	121	704.2156	1480	704.2136	2934	704.2151	1213	704.2143		
29			1737	758.2205	3588	758.2219	1443	758.2204	1016	758.2238
30			1630	596.4878	3350	596.4899	1375	596.4887		
31			1275	439.3825	2439	439.3825	1071	439.3832		
32			63	300.2018	157	300.2018	65	300.2016	66	300.2024
33			785	190.1233	1554	190.1223	683	190.1224		
34			737	864.4431	1446	864.4474	663	864.4440		
35			716	674.3601	1349	674.3637	631	674.3591		
36	27	256.9645	34	256.9646	29	256.9626	41	256.9643	35	256.9647
37			456	600.2902	994	600.2816	539	600.2876		
38			1271	484.4123	2431	484.4146	1054	484.4102		
39			1039	448.2960	2109	448.2977	896	448.2968		
40			710	760.3951	1255	760.4013	613	760.4020		
41			713	205.1336	1319	205.1331	628	205.1335		
42	78	651.5683	1398	651.5692			1148	651.5670		
43			1423	349.3318			1177	349.3318	812	349.3319
44			1579	314.2838	3192	314.2844	1317	314.2853		
45			1452	167.0339	2872	167.0351			852	167.0349
46	37	389.1127	1087	389.1131	2188	389.1132				
47	224	610.1853	1657	610.1848	3417	610.1850			1004	610.1845
48			573	793.3903	1071	793.3915	526	793.3906		
49			504	636.4171	929	636.4177	468	636.4170		
50			875	288.1957	1786	288.1962	769	288.1959		
51			1005	374.1966	2017	374.1969	875	374.1965		
52			749	631.3259	1401	631.3219	661	631.3257		
53			1465	449.3381	2890	449.3383	1187	449.3374	839	449.3373
54	87	629.1978	1418	629.1955	2771	629.1968	1167	629.1981	806	629.1972
55			1112	317.1159	2217	317.1152	940	317.1151	634	317.1166
56			936	303.2266	1875	303.2248	810	303.2251		
57			1297	307.3051	2449	307.3048	1084	307.3048		
58			160	223.1443	463	223.1451	144	223.1442	160	223.1447
59			23	86.0601	43	86.0599	30	86.0600		
60			659	851.4319	1193	851.4355	587	851.4339		
61			1191	688.5195	2343	688.5215	997	688.5226	748	688.5226
62			156	476.3077	518	476.3075	140	476.3077	86	476.3069
63			896	311.1645	1805	311.1648	778	311.1643		
64	39	480.1587	1264	480.1567	2406	480.1580				
65			277	631.3084	685	631.2996	253	631.3057		
66			1745	342.3730	3606	342.3739	1449	342.3726		
67			335	573.3762	344	573.3697	309	573.3755		
68			1205	557.4455	2359	557.4459	1004	557.4453		
69	116	779.6612	1490	779.6599					965	779.6618
70	126	716.5662	1496	716.5672	2974	716.5680	1229	716.5675	875	716.5672
71			674	849.4185	1287	849.4142	597	849.4178		
72			465	695.3117	851	695.3134	409	695.3107		
73			1707	686.2025	3519	686.2027	1425	686.2029		
74			441	779.3782	861	779.3755	414	779.3749		
75			1100	338.2144	2235	338.2152	943	338.2157	638	338.2168
76			718	171.1498	1343	171.1496	641	171.1488		
77	205	794.7267	1619	794.7226	3326	794.7265	1387	794.7251	992	794.7246
78	140	742.5829	1514	742.5820			1244	742.5821	885	742.5833
79			807	187.1263	1629	187.1264	700	187.1258		
80			1754	833.2402	3634	833.2400	1458	833.2398		
81			668	365.1716			422	365.1707	83	365.1695
82			1664	665.4604	3454	665.4621	1396	665.4606	1009	665.4608
83	120	703.2160	1479	703.2173	2933	703.2170	1212	703.2134		
84			539	836.4133	1009	836.4166	503	836.4150		
85			974	406.2136	1949	406.2139	848	406.2140		
86			1254	460.3331	2400	460.3345	1035	460.3334		
87			1468	798.5879	2895	798.5873	1202	798.5853	844	798.5878
88	14	157.0171	7	157.0172	15	157.0173				
89			1616	659.5281	3301	659.5283	1383	659.5322		
90	170	732.5902	1555	732.5889	3125	732.5917	1280	732.5892	911	732.5926
91			1677	681.4829	3440	681.4839	1404	681.4830	1011	681.4841
92			998	476.9784	2008	476.9779	861	476.9778	342	476.9733
93			632	894.4542	1169	894.4572	576	894.4542		
94			342	614.4004	1096	614.4119	248	614.4049		
95			829	467.3093	840	467.3045	716	467.3098		
96	196	554.5159	1611	554.5156	3257	554.5162	1349	554.5135	964	554.5139
97			652	366.1729			423	366.1753	84	366.1728
98			1181	374.2484	2330	374.2491	973	374.2491		
99			848	279.0940	1733	279.0942	733	279.0931		
100			1300	355.2803	2453	355.2821	1077	355.2818		
101	19	221.1524	19	221.1537	3	221.1539			15	221.1530
102			253	392.2656	643	392.2653	172	392.2662		
103			1092	280.1624	2226	280.1628	939	280.1623	632	280.1624
104			816	500.3795	1665	500.3796	709	500.3802		
105			943	433.2424	1894	433.2422	816	433.2416		
106	125	338.3429	1491	338.3412	2968	338.3418	1223	338.3416	870	338.3417
107			64	301.2059	158	301.2062	66	301.2046		
108			1392	444.3805			1150	444.3786	794	444.3800
109			1603	589.4636	3249	589.4591	1346	589.4609		
110			534	680.4409	973	680.4434	499	680.4444		
111			734	369.2181	245	369.2170	653	369.2188		
112			1666	682.4877	3456	682.4877	1405	682.4876		
113			1132	590.4275	2266	590.4283	956	590.4289		
114			145	322.2128	468	322.2131	132	322.2124		
115			139	616.2791	811	616.2841	406	616.2747		
116			484	647.3326	932	647.3334	431	647.3334		
117			518	968.4570	941	968.4587	479	968.4596		
118			300	411.7628	645	411.7615	215	411.7605		
119			1234	365.2673	2382	365.2672	1022	365.2672		
120			1044	616.4634	2123	616.4645	898	616.4642		
121			87	420.1357	290	420.1340	107	420.1340		
122			950	488.3020	1887	488.3007	825	488.3019		
123			1612	504.4622	3295	504.4637	1355	504.4627		
124			193	352.2423	726	352.2390	170	352.2429		
125			960	453.1684	1897	453.1672	819	453.1682		
126	211	537.1677	1625	537.1666	3330	537.1668				
127			682	806.4024	1282	806.4042	614	806.4009		
128			1692	534.4427	3485	534.4424	1416	534.4426		
129	169	731.5853	1554	731.5864	3124	731.5866	1279	731.5857	910	731.5867
130			276	630.3020	684	630.3024	252	630.3009		
131			912	290.2229	1834	290.2233	790	290.2232		
132			801	163.0753	1628	163.0761	699	163.0755		
133			744	821.4223	1445	821.4215	655	821.4206		
134			147	324.2188	469	324.2224	134	324.2183		
135			1076	343.1545	2160	343.1545	919	343.1540		
136	30	372.9452	27	372.9442			43	372.9437	43	372.9442
137	195	852.2527	1606	852.2524	3264	852.2566				
138			1352	315.2528	2566	315.2534	1125	315.2536		
139			1221	275.2582	2370	275.2584	1015	275.2580		
140	222	772.5959	1656	772.5934	3409	772.5944				
141	119	702.2147	1485	702.2149	2932	702.2140	1211	702.2156	859	702.2168
142			358	697.4445	767	697.4446	329	697.4451		
143			1278	483.4091	2430	483.4093	1053	483.4081		
144			597	984.4750	1109	984.4673	565	984.4761		
145			373	445.7853	795	445.7888	351	445.7860		
146			1706	685.2042	3518	685.2046	1424	685.2052		
147			1631	597.4934	3351	597.4921	1376	597.4929		
148			1184	733.5501	2334	733.5521	984	733.5520		
149	174	778.2345	1550	778.2329	3116	778.2325	1271	778.2313		
150			1753	832.2387	3633	832.2392	1457	832.2390		
151			613	659.3307	1157	659.3308	553	659.3357		
152			1748	588.5569	3615	588.5569	1451	588.5567		
153			1282	396.3595	2435	396.3607	1067	396.3607		
154			1456	393.2918	2880	393.2910	1196	393.2915	829	393.2917
155	164	776.2349	1548	776.2338	3114	776.2341	1269	776.2343	905	776.2322
156			109	398.2025	326	398.2025	88	398.2022		
157			45	252.1447	117	252.1468	48	252.1447		
158	20	158.9965	8	158.9964	11	158.9966	10	158.9964	13	158.9962
159			1463	435.3225	2887	435.3228	1200	435.3224	837	435.3204
160			818	578.3797	891	578.3719	707	578.3795		
161			1328	408.3686	2521	408.3686	1108	408.3680	778	408.3692
162			1717	686.5580	3490	686.5578	1426	686.5560		
163	168	730.5813	1553	730.5818	3123	730.5833	1278	730.5811	909	730.5835
164			1601	565.4339	3246	565.4330	1337	565.4335		
165	127	717.5708	1497	717.5717	2975	717.5728	1230	717.5701	869	717.5728
166			553	834.3986	1076	834.3986	528	834.4035		
167			127	432.2815	436	432.2817	125	432.2808	75	432.2812
168			311	454.2304	738	454.2295	353	454.2347		
169			561	234.1340	1020	234.1348	532	234.1331		
170			1545	639.4374	3101	639.4415	1266	639.4396		
171			1020	323.2116	2061	323.2127	882	323.2125		
172			854	355.2373	1756	355.2383	749	355.2376		
173			741	726.8661	1444	726.8661	667	726.8677		
174			107	388.2546	371	388.2545	87	388.2542	74	388.2550
175			1661	672.5404	3421	672.5432	1392	672.5417		
176			299	405.2697	644	405.2607	344	405.2676		
177			1704	656.5472	3511	656.5471	1419	656.5474		
178			683	807.4055	1283	807.4074	615	807.4052		
179	212	925.2718	1634	925.2707	3356	925.2733	1379	925.2708		
180			151	380.2662	1529	380.2651	137	380.2668		
181			701	998.4927	1237	998.4895	620	998.4975		
182	111	392.2879	1455	392.2870	2879	392.2874	1195	392.2876	828	392.2869
183			512	824.4108	864	824.4157	453	824.4062		
184			1665	666.4654	3455	666.4644	1403	666.4624		
185			1461	413.2671	2884	413.2672	1184	413.2658	833	413.2678
186			620	616.3180	1184	616.3203	583	616.3177		
187	57	554.1773	1374	554.1774	2612	554.1787	1139	554.1771	783	554.1785
188			1194	644.4942	2346	644.4951	994	644.4946	749	644.4947
189			1196	646.5011	2348	646.5020	996	646.5029		
190			1110	279.1587	2225	279.1593	938	279.1585	631	279.1589
191			1755	834.2383	3635	834.2384	1459	834.2390		
192			1334	364.3423	2546	364.3425	1115	364.3422		
193			1761	356.3887	3646	356.3889	1462	356.3888		
194					2823	425.3326	1173	425.3295	818	425.3299
195			1135	502.3740	2276	502.3755	957	502.3750		
196			1066	353.3096	2133	353.3107	909	353.3094		
197			12	371.1011	21	371.1012	20	371.1015	11	371.1024
198			531	623.2334	1000	623.2341	496	623.2298		
199			592	833.4140	1075	833.4124	547	833.4135		
200			669	614.3025	1274	614.3052	610	614.3027		
201			1249	461.3363	2393	461.3352	1036	461.3340		
202			1246	434.3168	2390	434.3162	1033	434.3164		
203			1253	421.3208	2389	421.3183	1032	421.3200		
204			880	340.2156	1778	340.2163	761	340.2153		
205			1574	993.7468	3175	993.7402	1313	993.7461		
206			1414	506.3415	2758	506.3419	1162	506.3418		
207			1494	675.6765	2973	675.6793	1228	675.6761		
208			564	692.3722	1064	692.3724	540	692.3711		
209			367	955.4483	722	955.4516	376	955.4469		
210			636	309.2273	1174	309.2275	580	309.2275		
211			780	878.4602	1582	878.4644	686	878.4641		
212			1189	433.3050	2332	433.3053	975	433.3045		
213			675	891.4556	1263	891.4539	602	891.4565		
214			80	327.2006	272	327.2033	68	327.2020		
215			1256	412.3907	2399	412.3894	1042	412.3910		
216			1093	281.1658	2216	281.1652			626	281.1648
217	8	388.1296	16	388.1282	23	388.1291	13	388.1284	9	388.1283
218			941	415.2119	1890	415.2120	813	415.2115		
219			1739	760.2201	3590	760.2217	1445	760.2199		
220			1399	450.3788	2712	450.3801	1154	450.3806		
221	86	628.1960	1417	628.1947	2770	628.1970	1166	628.1962	805	628.1964
222			1269	570.4594	2419	570.4588	1057	570.4581		
223			913	291.2265	1835	291.2267	787	291.2257		
224			1617	698.4990	3303	698.4998	1356	698.4981		
225	161	634.3122	1568	634.3136			1293	634.3118	902	634.3132
226			183	237.1591	569	237.1697	340	237.1600		
227			1000	357.1699	2015	357.1707	865	357.1698		
228			259	494.8155	743	494.8147	224	494.8146		
229	190	531.4077	1596	531.4075	3242	531.4069	1339	531.4066	957	531.4080
230			946	460.2694	1899	460.2696	829	460.2699	231	460.2787
231	28	258.9451	32	258.9439	58	258.9443	36	258.9440	36	258.9442
232			351	670.4324	816	670.4322	324	670.4318		
233			1687	515.4133	3481	515.4132	1412	515.4130		
234			1663	664.4568	3453	664.4576	1402	664.4568	1008	664.4570
235			789	465.2958	1205	465.2948	688	465.2943		
236			1230	382.3431	2298	382.3440	966	382.3433		
237			603	658.3302	1120	658.3295	570	658.3305		
238			1054	528.4115	2128	528.4116	903	528.4103		
239			560	217.1073	1019	217.1076	531	217.1070		
240			134	575.2751	442	575.2762	128	575.2759		
241			1175	820.5996	2314	820.6017	977	820.6007		
242			1699	314.3419	3514	314.3417	1420	314.3424		
243			244	765.3601	631	765.3623	200	765.3617		
244			1738	759.2214	3589	759.2228	1444	759.2216		
245			949	475.2710	1904	475.2716	823	475.2700		
246			754	687.4288	1004	687.4307	668	687.4329		
247			413	828.5218	866	828.5172	375	828.5217		
248			216	383.7473	585	383.7470	211	383.7465		
249			348	668.4230	762	668.4212	323	668.4230		
250	110	391.2848	1454	391.2833	2878	391.2833	1194	391.2835	827	391.2828
251			593	835.4149	1077	835.4062	517	835.4040		
252			110	400.2095	327	400.2099	90	400.2069		
253			507	645.3219	1003	645.3171	470	645.3209		
254			1247	435.3198	2391	435.3202	1034	435.3199		
255			268	588.2869	674	588.2880	238	588.2867		
256					63	214.9543	40	214.9539	33	214.9539
257			614	662.3486	1121	662.3514	554	662.3509		
258	193	850.2528	1604	850.2535	3262	850.2512	1348	850.2515	963	850.2519
259			1361	585.4774	2596	585.4783	1134	585.4779		
260			855	356.2416	1757	356.2422	750	356.2412		
261			341	612.3836	757	612.3763	315	612.3819		
262	171	733.5959	1556	733.5914			1281	733.5910		
263			527	603.3065	995	603.3064	491	603.3060		
264			1450	803.5389	2898	803.5448	1205	803.5467	848	803.5423
265			1464	436.3426	2888	436.3459	1186	436.3421	855	436.3422
266			989	258.1858	1970	258.1857	858	258.1857		
267			1728	328.3573	3569	328.3573	1435	328.3576		
268			258	467.8013	881	467.8030	298	467.7956		
269			1466	450.3412	2891	450.3413	1201	450.3402	840	450.3395
270			1730	670.5611	3574	670.5633	1432	670.5621		
271			1389	619.4263	2678	619.4273	1146	619.4256		
272			1008	395.1256	2020	395.1263	868	395.1264		
273	51	745.5673	1346	745.5660	2550	745.5664	1112	745.5658		
274			647	855.3871	1236	855.3819	589	855.3854		
275			598	130.1590	1142	130.1591	640	130.1586		
276			1520	420.3191	3057	420.3194	1250	420.3197		
277			236	637.2675	688	637.2719	192	637.2699		
278	209	536.1666	1624	536.1661	3329	536.1658				
279	184	874.5700	1567	874.5615	3160	874.5684	1310	874.5719	944	874.5755
280	64	600.4172	1378	600.4188			1143	600.4181		
281	229	684.2047	1705	684.2034	3517	684.2036	1423	684.2036	1014	684.2056
282			501	547.3157	339	547.3207	486	547.3157		
283			1506	327.2539	3025	327.2538	1238	327.2542		
284			1236	422.3187	2383	422.3186	1023	422.3179		
285			1340	848.6316	2542	848.6316	1119	848.6305		
286			1477	474.3797	2929	474.3819	1214	474.3809		
287	23	135.1017	20	135.1017			6	135.1009	21	135.1017
288					2869	451.3357	1188	451.3428	841	451.3468
289			658	804.3854	1338	804.3935	643	804.3862		
290			1721	662.5936	3544	662.5929	1429	662.5930	932	662.5955
291			1273	527.4360	2424	527.4361	1056	527.4353		
292			173	477.3134	519	477.3128	158	477.3123	87	477.3111
293			382	532.2979	843	532.3000	384	532.2973		
294			828	466.3072	1145	466.3155	722	466.3068		
295			355	689.4007	818	689.3993	327	689.4029		
296	136	575.3464			3037	575.3514	1232	575.3479	880	575.3469
297	227	998.2932	1671	998.2879	3446	998.2913				
298			1676	680.4785	3439	680.4793	1397	680.4795	1010	680.4812
299			215	368.2689	1296	368.2640	691	368.2657		
300			781	922.4858	1495	922.4869	671	922.4863		
301	5	372.1033	13	372.1024	26	372.1034				
302			1090	150.0274	2214	150.0277	936	150.0271	622	150.0273
303			447	823.4039	827	823.4025	394	823.4027		
304			69	212.1480	236	212.1484	82	212.1470		
305			596	983.4757	1141	983.4803	551	983.4775		
306			494	898.4533	1051	898.4563	454	898.4471		
307	187	930.5688			3224	930.5630			971	930.5696
308			1469	799.5941	2896	799.5919	1203	799.5895	845	799.5924
309			994	313.2278	1997	313.2288	860	313.2282		
310			43	195.1227	82	195.1229	46	195.1225		
311	150	765.6436	1532	765.6425	2989	765.6451				
312			383	533.2983	746	533.2975	385	533.3005		
313			1543	434.3355	3107	434.3336	1265	434.3361		
314			572	792.3870	1070	792.3872	525	792.3869		
315	153	738.6223	1540	738.6234	3014	738.6252				
316			1288	333.3004	2450	333.3001	1074	333.3002		
317	223	380.3373	1654	380.3372					1006	380.3371
318			963	846.4448	1907	846.4432	838	846.4432		
319			562	470.2606	1056	470.2609	535	470.2597		
320			1244	393.2911	2387	393.2916	1030	393.2922		
321			293	348.2282	639	348.2288	342	348.2289		
322	56	752.5232	1251	752.5240	2403	752.5252	1038	752.5247		
323			1675	663.4522	3452	663.4534	1395	663.4523	1007	663.4542
324			301	412.2184	732	412.2188	346	412.2180		
325			1444	372.3191	2866	372.3161	1182	372.3216		
326			162	311.2081	571	311.2070	131	311.2078		
327			1079	360.1808	2162	360.1814	921	360.1807		
328			223	545.3537	559	545.3532	182	545.3531		
329	225	611.1861	1658	611.1857	3426	611.1851	1390	611.1883		
330			1680	563.4684	3464	563.4674	1406	563.4679		
331			346	653.4110	691	653.4146	321	653.4048		
332			817	577.3748	1654	577.3769	710	577.3763		
333			1111	296.1854	2227	296.1895			633	296.1859
334			296	390.2454	642	390.2496	213	390.2442		
335			878	357.2526	1791	357.2541	773	357.2509		
336			1242	377.2669	2398	377.2669	1028	377.2669		
337			369	363.2405	789	363.2400	343	363.2396		
338			1358	629.5039	2581	629.5052	1130	629.5030		
339			177	521.3378	556	521.3376	163	521.3403		
340	15	226.0972			28	226.0972	26	226.0974		
341			443	783.3298	900	783.3273	416	783.3279		
342			455	582.3678	750	582.3703	426	582.3698		
343			246	767.4878	716	767.4942	274	767.4907		
344			415	866.4220	870	866.4286	419	866.4366		
345			1691	533.4428	3484	533.4436	1415	533.4432		
346			1472	279.1603	2875	279.1593	1193	279.1600	824	279.1591
347			1099	337.2129	2234	337.2134	942	337.2123	637	337.2130
348			760	732.4019	1499	732.4035	670	732.4080		
349			302	413.2222	646	413.2231	347	413.2210		
350			1741	762.2204	3592	762.2210	1447	762.2207		
351			186	281.1967	723	281.1967	148	281.1973		
352	226	612.1839	1659	612.1835	3418	612.1839	1391	612.1842		
353			1470	800.5941	2897	800.5948	1204	800.5951	846	800.5961
354			1277	482.4052	2429	482.4058	1073	482.4053		
355			266	558.8656	670	558.8622	308	558.8617		
356			1075	399.2507	2147	399.2511	915	399.2514		
357			1056	572.4375	2121	572.4381	905	572.4381		
358			114	442.2296	386	442.2289	109	442.2297		
359			646	852.4368	1235	852.4324	599	852.4361		
360			1401	363.2537	2731	363.2533	1157	363.2538		
361			1602	566.4329	3247	566.4333	1345	566.4289		
362			1750	646.5980	3624	646.5986	1453	646.5952		
363			1096	321.1670	2229	321.1677	941	321.1661		
364			315	461.2758	653	461.2758	354	461.2751		
365			265	550.8533	668	550.8464	231	550.8489		
366			325	501.3159	222	501.3113	302	501.3134		
367			1072	485.3888	2127	485.3886	902	485.3887		
368			282	664.3427	695	664.3379	264	664.3403		
369			571	748.3965	1101	748.4021	524	748.3984		
370			70	233.1268	315	233.1275	83	233.1275		
371			520	155.1548	943	155.1543	593	155.1543		
372			327	522.8283	662	522.8346	229	522.8304		
373			72	270.1998	267	270.1899	73	270.2014		
374			996	474.9802	2007	474.9812	862	474.9812	359	474.9812
375			386	568.3502	807	568.3485	364	568.3510		
376			272	593.2440	677	593.2438	240	593.2436		
377			1544	638.4350	3121	638.4339	1263	638.4380		
378			642	701.3709	1191	701.3721	595	701.3724		
379	215	926.2704	1635	926.2701	3357	926.2711	1380	926.2671		
380			1445	388.3424	2867	388.3431	1183	388.3432	876	388.3417
