Group	File_0_Feature	File_0_m/z	File_1_Feature	File_1_m/z	File_2_Feature	File_2_m/z	File_3_Feature	File_3_m/z	File_4_Feature	File_4_m/z
381			1448	437.3406	2889	437.3488			838	437.3470
382			1108	149.0233	2223	149.0235	935	149.0231	625	149.0232
383			483	646.3296	931	646.3296	430	646.3278		
384			401	684.4439	765	684.4446	325	684.4446		
385			1682	580.4932	3466	580.4947	1408	580.4948		
386			1078	344.1582	2161	344.1586	920	344.1576		
387			206	564.3602	597	564.3598	186	564.3600	93	564.3611
388			491	688.3520	935	688.3479	445	688.3465		
389			1457	394.2924	2881	394.2939	1197	394.2983	854	394.2926
390			432	679.4198	764	679.4193	369	679.4177		
391			517	912.4655	982	912.4706	478	912.4655		
392			1284	435.3798	2437	435.3819	1069	435.3805		
393			255	439.7835	649	439.7859	219	439.7827		
394			475	251.1849	907	251.1858	457	251.1852		
395			376	500.8166	800	500.8139	301	500.8154		
396			405	740.4646	821	740.4673	373	740.4693		
397			732	384.2958	1395	384.2962	645	384.2972		
398			1637	996.7757	3359	996.7749	1381	996.7698		
399			197	434.2861	542	434.2843	153	434.2850		
400			1733	574.5407	3584	574.5415	1438	574.5401		
401			234	617.4078	443	617.3964	250	617.4049		
402			1010	402.2287	2022	402.2289	877	402.2286		
403	194	851.2555	1605	851.2499	3263	851.2537	1350	851.2582		
404			1582	444.4052	3133	444.4046	1330	444.4053		
405	26	316.9864	30	316.9864					30	316.9857
406			274	622.3603	349	622.3662	191	622.3566		
407			130	449.2784	388	449.2797	111	449.2769		
408			1183	732.5462	2333	732.5486	983	732.5468		
409			142	750.3368	415	750.3462	116	750.3383		
410			587	704.3717	1124	704.3705	541	704.3716		
411			189	335.2166	576	335.2178	168	335.2167		
412			75	345.2318	278	345.2323	75	345.2310		
413			497	285.1334	910	285.1339	458	285.1330		
414			449	854.4270	869	854.4289	396	854.4218		
415			1335	365.3460	2532	365.3457	1116	365.3457		
416			961	473.2647	1902	473.2646	831	473.2642		
417	31	414.9548	31	414.9551			44	414.9546	44	414.9545
418			547	514.2863	1026	514.2876	483	514.2877		
419			699	996.4871	1318	996.4888	618	996.4870		
420			959	447.1997	1883	447.1995			253	447.1980
421			336	574.3806	671	574.3823	310	574.3782		
422			1327	391.3421	2520	391.3419	1117	391.3427		
423			333	558.3627	309	558.3493	233	558.3551		
424			935	245.1727	1871	245.1732	809	245.1731		
425			1449	464.3687	2892	464.3675			856	464.3774
426	213	927.2685	1636	927.2695	3358	927.2695				
427	141	743.5861	1515	743.5878	3043	743.5866	1245	743.5882		
428			1725	619.5730	3561	619.5711	1434	619.5706		
429			1562	670.4679	3156	670.4690	1294	670.4666		
430			954	658.3750	1889	658.3745	812	658.3786		
431			1057	573.4415	2122	573.4429	906	573.4431		
432			1105	574.3384	2222	574.3392			629	574.3400
433			1068	397.3355	2135	397.3363	911	397.3358		
434			641	661.3481	1186	661.3492	585	661.3478		
435			622	618.3272	1151	618.3261	568	618.3276		
436			824	455.3099	652	455.3087	714	455.3118		
437			1200	602.4760	2354	602.4759	1001	602.4760		
438			440	778.3727	860	778.3717	413	778.3726		
439			230	600.3779	607	600.3699	243	600.3773		
440			331	556.3504	748	556.3518	306	556.3502		
441			519	969.4633	942	969.4623	480	969.4582		
442			533	643.3301	1002	643.3294	498	643.3281		
443			1517	400.3499	3052	400.3511	1248	400.3503		
444			1308	390.2787	2460	390.2790	1090	390.2784	803	390.2712
445			729	906.4587	1408	906.4525	649	906.4607		
446			83	399.2064	286	399.2082	89	399.2063		
447	189	870.5991			3281	870.5987	1326	870.6013	975	870.5997
448			1267	658.5114	2410	658.5094	1044	658.5115		
449			1581	427.3786	3147	427.3790	1328	427.3773		
450			1460	408.3167	2883	408.3112	1198	408.3161	831	408.3107
451			965	246.1853	1932	246.1862	840	246.1853		
452			1573	992.7408	3174	992.7401	1312	992.7394		
453	151	766.6459	1533	766.6467	2994	766.6499				
454			1542	433.3325	3106	433.3324	1264	433.3307		
455			529	607.2587	996	607.2596	494	607.2593		
456			1101	363.2304			945	363.2296	639	363.2292
457			352	676.3365	700	676.3389	266	676.3430		
458			221	428.2165	291	428.2169	58	428.2150		
459			917	327.0096	1852	327.0093			439	327.0042
460			260	500.2715	1370	500.2810	300	500.2709		
461			1430	509.3609	2817	509.3623	1175	509.3615		
462			1294	415.2822	2446	415.2840	1068	415.2831		
463			557	877.4369	1012	877.4331	519	877.4373		
464			73	320.1993	269	320.1986	166	320.1970		
465			909	232.1691	1830	232.1699	789	232.1695		
466			490	679.3589	895	679.3597	441	679.3553		
467			237	655.4194	619	655.4201	260	655.4193		
468			181	225.1605	495	225.1591	146	225.1600		
469			204	544.3506	558	544.3513	181	544.3502		
470	117	802.6047	1474	802.6016	2913	802.5977	1207	802.6130		
471			540	837.4188	1046	837.4155	504	837.4184		
472			1192	689.5243	2344	689.5258	998	689.5242		
473			1744	633.5867	3597	633.5871	1442	633.5876		
474			269	589.2910	675	589.2906	239	589.2906		
475			1069	440.3582	2125	440.3589	912	440.3589		
476			1467	475.3517	2893	475.3541	1189	475.3540	842	475.3535
477			149	350.2081	579	350.2079	210	350.2036		
478	41	438.3797	1274	438.3782	2438	438.3787	1070	438.3782	761	438.3795
479			1061	308.2800	2113	308.2801	900	308.2794		
480			724	909.4747	1390	909.4719	639	909.4694		
481			1408	285.2990	2737	285.2976	1160	285.2984		
482			1187	403.2331	2337	403.2337	988	403.2323		
483			227	565.3641	598	565.3651	236	565.3637		
484			939	302.2228	1874	302.2231	806	302.2229		
485			1639	518.4779	3361	518.4789	1382	518.4793		
486			1453	261.1479	2873	261.1491	1192	261.1481	853	261.1486
487			360	708.3679	853	708.3627	330	708.3649		
488			1007	379.1523	2019	379.1530	867	379.1519		
489	173	777.2341	1549	777.2342	3115	777.2366	1270	777.2324		
490			1519	419.3150	3056	419.3157	1249	419.3154	886	419.3185
491			1268	702.5399	2412	702.5388	1043	702.5363		
492			77	211.1441	235	211.1443	81	211.1437		
493			616	882.4574	1131	882.4525	575	882.4535		
494			192	351.2397	580	351.2398	169	351.2400		
495			1025	266.1543	2066	266.1543	884	266.1540		
496			999	238.1163	2014	238.1164	863	238.1154		
497			122	342.2131	320	342.2111	135	342.2128		
498			1355	673.5305	2572	673.5304	1132	673.5305		
499			284	674.3297	699	674.3288	439	674.3382		
500			752	304.2022	911	304.2013	665	304.2021		
501			1065	352.3057	2132	352.3068	908	352.3061		
502			619	133.0645	1173	133.0648	579	133.0650		
503			1478	484.2957			1210	484.2938	863	484.2957
504			270	590.2944	604	590.2948	312	590.2949		
505			1272	526.4314	2423	526.4323	1055	526.4320		
506			958	432.2384	1893	432.2381	815	432.2381		
507			1593	592.5178	3233	592.5157	1338	592.5155		
508			424	504.3398	884	504.3378	383	504.3396		
509			1195	645.4986	2347	645.5010	995	645.4985		
510			886	329.1750	1802	329.1748	775	329.1748		
511			1584	448.3508	3195	448.3512	1318	448.3504		
512			1212	512.4150	2355	512.4158	1006	512.4162	753	512.4161
513			479	548.3659	888	548.3642	425	548.3650		
514			574	794.3976	1072	794.3948	544	794.3927		
515			769	254.1024	1513	254.1026	674	254.1027		
516			1561	578.4996	3152	578.4997	1285	578.5021		
517			1373	480.3904	2617	480.3896	1137	480.3904		
518			1004	358.1735	2016	358.1738	866	358.1736		
519			1270	571.4630	2420	571.4625	1058	571.4619		
520			1198	600.4677	2352	600.4687	999	600.4686	750	600.4702
521			278	632.3136	686	632.3134	254	632.3131		
522			1758	837.2399	3638	837.2397	1461	837.2410		
523			856	363.2190	1724	363.2211	726	363.2205		
524			1012	416.2261	2024	416.2265	871	416.2262		
525					2981	158.0132	1216	158.0122	867	158.0127
526			840	343.2382	1729	343.2386	730	343.2381		
527			1473	280.1619	2876	280.1619			820	280.1599
528			700	997.4916	1294	997.4947	619	997.4900		
529			288	728.4755	769	728.4661	271	728.4709		
530			1052	294.2059	2117	294.2069	899	294.2058		
531	210	768.7101	1632	768.7072			1388	768.7079	1001	768.7084
532			482	592.3917	892	592.3892	427	592.3911		
533			1564	800.5605			1322	800.5586	936	800.5645
534			140	618.2987	487	618.3026	129	618.2983		
535			1128	722.5071	2259	722.5059	953	722.5055		
536	118	803.6094	1476	803.6086			1208	803.6081		
537			1451	149.0238	2870	149.0232	1191	149.0232	821	149.0230
538			124	364.2242	321	364.2248	103	364.2234		
539			1329	409.3716	2522	409.3720	1109	409.3719		
540			1462	429.2414	2885	429.2412	1185	429.2413	835	429.2415
541			384	556.8537	806	556.8534	362	556.8502		
542			1082	402.2102	2158	402.2116	928	402.2110		
543			1055	529.4154	2120	529.4157	904	529.4150		
544			645	850.4287	1234	850.4285	598	850.4291		
545			1577	612.3689	3181	612.3686	1305	612.3691		
546			956	847.4472	1908	847.4508	827	847.4472		
547			551	736.3975	1041	736.3969	523	736.3973		
548			771	335.0446	1515	335.0441	675	335.0453		
549	70	625.5531	1382	625.5523			1128	625.5517		
550			1071	484.3848	2126	484.3853	901	484.3853		
551			607	926.4825	1138	926.4866	563	926.4811		
552			1204	556.4412	2358	556.4419	1003	556.4417	752	556.4426
553			1332	303.2904	2543	303.2898	1120	303.2899		
554	29	297.9916			33	297.9895	42	297.9914		
555			464	691.3598	936	691.3541	448	691.3591		
556			1732	676.6077	3579	676.6103	1439	676.6084		
557			806	688.4440	534	688.4518	696	688.4434		
558			1512	490.4032	3029	490.4015	1221	490.4006		
559			723	866.4492	1388	866.4567	638	866.4519		
560			871	219.1876	1774	219.1873	764	219.1869		
561			731	908.4715	1340	908.4704	650	908.4701		
562			1709	688.2002	3521	688.2027	1421	688.2055		
563			1439	814.6055	2859	814.6043	1325	814.5940	939	814.5995
564			1338	804.6055	2551	804.6088	1123	804.6047		
565			1681	564.4702	3465	564.4719	1407	564.4712		
566			228	594.2478	755	594.2530	241	594.2457		
567	58	555.1789	1375	555.1777	2613	555.1749	1140	555.1773		
568			243	764.3568	566	764.3569	199	764.3558		
569			1437	566.4081	2915	566.4130	1176	566.4101	900	566.4071
570			161	224.1480	464	224.1486	145	224.1486		
571			203	520.3341	555	520.3343	162	520.3345	89	520.3337
572			89	425.2074	382	425.2078	93	425.2111		
573			2	304.2490	19	304.2476	19	304.2484		
574			1613	606.5283	3297	606.5301	1358	606.5320		
575			670	741.3698	1278	741.3775	606	741.3704		
576			767	966.5121	1509	966.5144	677	966.5087		
577			123	344.1960	1243	344.1889	136	344.1951		
578			1167	336.2213	2218	336.2234	892	336.2212		
579			103	325.2233	835	325.2219	101	325.2235		
580			536	724.4732	979	724.4686	515	724.4710		
581			211	334.2130	575	334.2136	167	334.2128		
582			51	239.1491	132	239.1492	54	239.1486		
583			842	372.2644	1735	372.2654	737	372.2657		
584			1091	206.0890	2215	206.0894			620	206.0890
585			1149	362.2481	2287	362.2478	962	362.2481		
586			934	244.1695	1877	244.1698	808	244.1697		
587			900	433.1840	1797	433.1844			233	433.1844
588			323	497.2713	799	497.2720	357	497.2717		
589			242	677.3514	701	677.3451	368	677.3492		
590			695	811.3570	1284	811.3638	616	811.3591		
591			1427	508.3581	2816	508.3585	1174	508.3588		
592			1674	590.5370	3449	590.5371	1401	590.5349		
593			332	557.3547	669	557.3561	307	557.3543		
594			1422	424.3280	2835	424.3288	1171	424.3270	817	424.3266
595			343	615.2952	848	615.3006	249	615.2948		
596			1315	674.4640	2494	674.4626	1099	674.4628		
597			689	848.4207	1286	848.4197	609	848.4209		
598			1319	548.3021	2502	548.3022	1102	548.3021		
599			442	780.3823	862	780.3775	415	780.3815		
600			1215	407.3379	2367	407.3378	1011	407.3359		
601			1094	301.1417	2228	301.1415			627	301.1422
602			1756	835.2393	3636	835.2403	1460	835.2383		
603			1070	441.3616	2137	441.3622	913	441.3616		
604			1032	258.2431	2080	258.2430	889	258.2428		
605			621	617.3222	1150	617.3225	567	617.3220		
606			1199	601.4715	2353	601.4733	1000	601.4714		
607			1279	378.3297	2444	378.3320	1063	378.3317		
608	135	163.1325					1233	163.1329	862	163.1330
609			364	800.4771	719	800.4718	337	800.4698		
610			541	841.3665	1010	841.3659	506	841.3696		
611			1597	532.4114	3254	532.4116	1340	532.4106	958	532.4110
612			1342	320.3164	2555	320.3163	1121	320.3166		
613			344	629.3137	683	629.3137	251	629.3157		
614			608	982.4711	1140	982.4738	550	982.4727		
615			1678	722.5105	3441	722.5102	1399	722.5073		
616			235	633.3187	687	633.3165	255	633.3180		
617			423	502.2874	1248	502.2963	464	502.2914		
618			49	385.1905	123	385.1914	50	385.1916		
619			308	445.2820	735	445.2826	220	445.2821		
620			371	389.7480	792	389.7437	288	389.7471		
621			167	379.2441	728	379.2478	151	379.2429		
622			1621	562.5054	3334	562.5049	1372	562.5048		
623			232	608.3852	609	608.3860	246	608.3874		
624			1353	332.2800	2561	332.2798	1126	332.2805		
625			1235	398.2454			1041	398.2439	731	398.2403
626			191	347.2167	638	347.2160	209	347.2167		
627			1435	564.3973	2856	564.3967	1163	564.3937	879	564.3895
628			1347	760.5796	2558	760.5792	1124	760.5800		
629			1525	313.3292	3093	313.3295	1262	313.3301		
630			1109	205.0859	2224	205.0865	937	205.0859	619	205.0863
631			847	218.1538	1738	218.1543	741	218.1531		
632			948	474.2678	1903	474.2681	822	474.2683		
633			666	324.2382	1241	324.2388	603	324.2382		
634			357	696.4391	766	696.4393	370	696.4378		
635			1729	329.3606	3570	329.3605	1436	329.3608		
636			171	450.3094	548	450.3109	156	450.3082		
637			84	403.1585	328	403.1590	91	403.1584		
638			1262	447.3204	2416	447.3218	1048	447.3200		
639			1493	355.3684	2970	355.3693	1226	355.3684		
640			463	690.3563	896	690.3564	447	690.3555		
641			169	435.2883	511	435.2929	175	435.2877		
642			166	378.2400	501	378.2392	150	378.2398		
643			546	173.0803	1017	173.0795	530	173.0804		
644			1598	533.4112	3255	533.4109	1341	533.4110		
645			1281	395.3557	2434	395.3567	1066	395.3559		
646			1690	532.4383	3483	532.4386	1414	532.4387	1013	532.4400
647			576	797.3421	1104	797.3522	527	797.3428		
648			1190	461.2868	2339	461.2862	992	461.2859		
649			1310	448.3336	2461	448.3352	1092	448.3324		
650			673	808.4113	1259	808.4085	604	808.4122		
651			1591	490.4496	3231	490.4477	1335	490.4499		
652			1238	230.1533	2396	230.1538	1026	230.1543		
653			1330	282.2796	2528	282.2794	1113	282.2790		
654			469	722.3795	898	722.3827	411	722.3802		
655			1241	376.2632	2397	376.2629	1027	376.2626		
656			213	346.2136	637	346.2139	208	346.2132		
657			514	881.4444	1015	881.4523	511	881.4396		
658			106	376.2256	324	376.2240	285	376.2235		
659			485	648.3400	971	648.3452	432	648.3370		
660			768	237.0769	1512	237.0777	673	237.0763		
661			1174	777.5773	2324	777.5792	985	777.5797		
662	186	816.5821	1560	816.5792			1308	816.5918		
663			1141	458.3487	2282	458.3491	959	458.3480		
664			1011	415.2232	2023	415.2235	870	415.2226		
665			1583	447.3471	3194	447.3474	1332	447.3480	947	447.3480
666			1126	678.4790	2258	678.4803	954	678.4804		
667			1232	292.2847	2371	292.2855	1016	292.2842		
668			303	414.2276	838	414.2335	348	414.2292		
669			1609	548.4891	3256	548.4910	1343	548.4909		
670			86	419.1339	288	419.1309	92	419.1322		
671			1724	618.5676	3560	618.5673	1433	618.5672		
672			1295	289.2742	2456	289.2742	1082	289.2735		
673			1521	421.3245	3058	421.3233	1251	421.3225		
674			172	475.2598	517	475.2617	127	475.2601		
675			1743	632.5824	3596	632.5837	1441	632.5825		
676			509	687.3562	975	687.3603	444	687.3566		
677			952	500.2845	1906	500.2863	839	500.2858		
678			1576	611.3661	3180	611.3644	1304	611.3653		
679			782	442.3385	1557	442.3371	684	442.3389		
680			681	762.4099	1256	762.4114	621	762.4128		
681			915	463.3332	1837	463.3339	791	463.3315		
682			1006	375.2000	2018	375.2019	876	375.2011		
683			152	381.2693	1530	381.2679	138	381.2668		
684			217	386.2390	180	386.2397	287	386.2372		
685	178	636.3172			2956	636.2985	1256	636.3076	877	636.3007
686			1571	756.5993	3187	756.5923	1315	756.5958		
687			99	267.1707	316	267.1706	99	267.1701		
688			1213	513.4194	2356	513.4206	1002	513.4196		
689			406	778.4881	774	778.4880	333	778.4875		
690			568	734.3785	981	734.3828	500	734.3822		
691			638	326.2548	1176	326.2539	581	326.2546		
692			1575	534.4764	3176	534.4736	1302	534.4742		
693			588	705.3757	1125	705.3745	542	705.3741		
694			66	338.2085	242	338.2183	71	338.2084		
695			742	748.8811	1422	748.8829	647	748.8739		
696			1036	327.0790	2096	327.0788			458	327.0781
697			1067	396.3319	2134	396.3331	910	396.3324		
698			945	459.2502	1898	459.2505	820	459.2491		
699			1615	658.5250	3300	658.5260	1359	658.5256		
700			340	605.8849	679	605.8872	313	605.8834		
701			133	574.2719	441	574.2716	112	574.2722		
702			984	790.3822	1960	790.3818	855	790.3811		
703			1003	237.1125	2013	237.1127	874	237.1122		
704			625	660.3448	1158	660.3455	571	660.3440		
705			506	644.3184	970	644.3180	469	644.3180		
706			1131	634.4531	2262	634.4546	955	634.4543		
707			98	266.1601	266	266.1613	122	266.1605		
708			554	838.4296	1047	838.4254	529	838.4266		
709			1182	375.2516	2336	375.2527	980	375.2520		
710			1042	390.2434	2108	390.2440	895	390.2424		
711			180	138.0914	494	138.0908	142	138.0914		
712			1176	821.6038	2326	821.6047	978	821.6022		
713	228	999.2915	1672	999.2906	3447	999.2921				
714			390	578.3317	258	578.3401	237	578.3377		
715			910	233.1730	1831	233.1736	786	233.1731		
716			1487	690.5514	2957	690.5531	1215	690.5514		
717	109	778.6575	1489	778.6576					895	778.6591
718			412	822.4005	863	822.4008	393	822.3987		
719			630	883.4581	1132	883.4568	590	883.4592		
720			709	719.8623	1335	719.8601	642	719.8598		
721			774	576.3629	404	576.3588	681	576.3639		
722			199	489.3085	592	489.3071	177	489.3083		
723			883	402.1631	1779	402.1637	763	402.1623		
724					3032	560.2919	1235	560.2925	878	560.2930
725			1742	763.2209	3593	763.2199	1448	763.2186		
726	33	256.9646	55	256.9647	146	256.9648				
727			264	550.3515	483	550.3438	230	550.3505		
728			36	98.0599	44	98.0598	37	98.0599		
729			542	878.4286	1013	878.4251	508	878.4349		
730			1285	443.3358	2441	443.3358	1072	443.3351		
731			877	346.2489	1789	346.2498	771	346.2488		
732			502	558.3125	922	558.3212	465	558.3105		
733			1349	716.5525	2564	716.5530	1127	716.5529		
734			1336	405.3691	2535	405.3698	1118	405.3694		
735			1165	864.6274	2316	864.6278	972	864.6262		
736			1578	628.3909	3182	628.3902	1314	628.3940		
737			841	344.2414	1734	344.2409	736	344.2422		
738			1171	432.3012	2331	432.3023	974	432.3008		
739			558	879.4296	1050	879.4349	509	879.4333		
740			310	453.2454	737	453.2466	352	453.2447		
741			461	678.3553	934	678.3571	440	678.3553		
742			852	352.2511	1746	352.2523	747	352.2519	232	352.2530
743			944	434.2452	1895	434.2450	817	434.2431		
744			1599	534.4110	3243	534.4125	1342	534.4094		
745			639	327.2570	1199	327.2575	582	327.2586		
746			1708	687.2034	3520	687.2030	1427	687.2015		
747			947	461.2708	1900	461.2759	821	461.2741		
748			1173	776.5731	2323	776.5750	976	776.5755		
749			208	602.4061	927	602.4145	189	602.4023		
750			1250	751.5200	2402	751.5191	1037	751.5193		
751			872	225.1957	1775	225.1960	766	225.1966		
752			1413	310.3109	2755	310.3110	1164	310.3104		
753			526	602.3023	963	602.3024	490	602.3021		
754			706	716.3705	1334	716.3727	634	716.3815		
755			398	667.4208	815	667.4208	322	667.4189		
756			1333	347.3162	2531	347.3164	1114	347.3163		
757			224	546.3550	440	546.3482	183	546.3562		
758			589	706.3716	1126	706.3862	556	706.3792		
759			1137	546.4008	2272	546.4004	958	546.3994		
760			1312	256.2632	2490	256.2635	1098	256.2630		
761			222	495.3198	658	495.3137	225	495.3164		
762			345	652.4132	690	652.4129	258	652.4145		
763	130	498.3468					1252	498.3470	887	498.3474
764	88	630.1959	1421	630.1950	2772	630.1962	1168	630.1941		
765			256	446.2853	736	446.2837	291	446.2850		
766			1740	761.2213	3591	761.2217	1446	761.2205		
767			488	651.2869	972	651.2856	471	651.2860		
768			1409	406.3526	2745	406.3542	1161	406.3535		
769			100	268.1742	358	268.1759	84	268.1734		
770	7	373.1003	5	373.1012			5	373.1003		
771			897	312.1677	1806	312.1686	779	312.1679		
772			71	269.1975	237	269.1962	85	269.1969		
773			1265	614.4849	2421	614.4834	1049	614.4868		
774			763	202.1229	1511	202.1221	672	202.1231		
775			628	702.3605	1164	702.3614	572	702.3594		
776			1720	560.5256	3542	560.5252	1430	560.5246		
777			942	416.2157	1891	416.2161	828	416.2138		
778			1014	441.2390	2025	441.2402	873	441.2386		
779			1432	494.4440	2839	494.4433	1179	494.4407		
780			1276	440.3847	2440	440.3860	1052	440.3857		
